id,name,address,city,lat,lon
1,Cañizares & Asociados S.Coop.,"C. Isabela Araujo 62 Piso 5 
Cáceres, 45167",Sevilla,80.019546,32.968405
2,Comercializadora Avanzadas S.Coop.,"Ronda Luís Calvet 11
Girona, 32485",León,38.146461,63.929498
3,Hermanos Corral S.Com.,"Vial Xiomara Prado 80
Cádiz, 38430",Burgos,-40.924654,104.350469
4,Bartolomé Canet Alberdi S.L.U.,"Cañada Lisandro Nogués 57
Lleida, 35641",Huesca,-26.307195,99.665313
5,Promociones KPHC S.Com.,"Callejón Eufemia Manso 88
Almería, 46556",Asturias,-26.408369,-56.756635
6,Despacho Mora S.L.,"Urbanización de Alcides Blanes 29
Pontevedra, 18448",Sevilla,-8.363874,-57.027202
7,Logística Diéguez y asociados S.Coop.,"Urbanización Olivia Ortuño 146
Madrid, 22881",Girona,67.943185,-11.808187
8,Fábrica Alegria S.L.,"Vial de Eloy Cid 1
Burgos, 37290",Melilla,-71.735344,-165.918317
9,Eduardo Bustos Armas S.Com.,"C. de Alcides Verdejo 4
Ceuta, 42929",Melilla,-71.422644,169.15949
10,Comercializadora HXFE S.A.T.,"Pasadizo Manuelita Catalá 89
Granada, 39683",Santa Cruz de Tenerife,54.052839,-132.883877
11,Salamanca y Aznar S.Coop.,"Paseo de Toni Pinedo 18 Apt. 14 
Madrid, 15234",Cáceres,-77.672224,-149.712212
12,Martínez & Asociados S.C.P,"Plaza de Felipa Pedro 63 Piso 0 
León, 15896",Burgos,-36.526054,12.063808
13,Hnos Puerta S.Coop.,"Cañada Trini Nebot 55 Puerta 6 
Barcelona, 01438",Segovia,48.691851,-155.022531
14,Comercializadora Pinedo y asociados S.Com.,"Plaza Samanta Zabala 562 Apt. 24 
Barcelona, 29058",Álava,-81.923667,136.006664
15,Suministros Globales S.L.L.,"Avenida Selena Pallarès 24
Almería, 36844",Ávila,-68.17839,-130.666147
16,Talleres del Sur S.L.,"Pasaje de Ramiro Correa 55 Puerta 6 
Barcelona, 45516",Madrid,68.292483,123.106251
17,Comercializadora Cuesta & Asociados S.A.,"Pasaje de Severo Borrego 16 Apt. 87 
Jaén, 44234",Madrid,65.023323,80.251999
18,Despacho PRI S.Com.,"Cañada de José Tudela 91 Piso 8 
Melilla, 32059",Cáceres,6.102634,42.949663
19,Hernández y Folch S.A.D,"Calle de Merche Pintor 7 Puerta 7 
Vizcaya, 03742",Ávila,6.988755,-24.383831
20,Grupo Marín S.Coop.,"Plaza de José Mari Pareja 7
Lleida, 20504",Teruel,51.028388,-155.775123
21,Banca Privada Silva & Asociados S.L.,"Acceso de Coral Alegre 5 Apt. 26 
Soria, 11685",Salamanca,-13.941168,-128.417989
22,Infraestructuras Españolas S.Coop.,"Ronda Eustaquio Aragón 7 Piso 1 
Cantabria, 33038",Cantabria,-82.372713,117.937362
23,Hermanos Montenegro S.A.T.,"Cuesta de Primitiva Bayón 66 Puerta 9 
Lugo, 23344",Cuenca,49.525022,5.16405
24,Rosselló y Naranjo S.L.N.E,"Vial Eliana Guitart 730 Puerta 7 
Zamora, 17978",Navarra,26.406212,41.595031
25,Compañía TOH S.L.,"Cuesta de Tito Bejarano 402 Apt. 90 
Córdoba, 29225",Toledo,51.456437,30.576726
26,Restauración del Noroeste S.L.,"Calle de Juan Francisco Molins 90
Melilla, 20523",Salamanca,-2.123305,110.153753
27,Promociones Piña & Asociados S.L.,"Acceso de Macarena Borrell 54
Albacete, 48784",Albacete,-76.486597,83.769045
28,Industrias FNBM S.C.P,"Cañada Emilia Castelló 5
Guadalajara, 27142",Ceuta,-9.372405,-175.667118
29,Talleres ZQXR S.L.,"Paseo de Concha Alfaro 52 Apt. 27 
Álava, 40848",Jaén,67.869687,62.213127
30,Restauración XWRL S.L.N.E,"Paseo Isabel Manjón 48 Apt. 04 
Ciudad, 34332",Baleares,-42.211146,145.926349
31,Minería Luís y asociados S.Coop.,"Glorieta de Ruperto Gascón 676
Sevilla, 41725",Tarragona,-11.373409,138.831046
32,Ureña y asociados S.L.,"Vial Dalila Blasco 6 Piso 2 
Granada, 51193",Lleida,-57.338887,84.503262
33,Pomares y asociados S.Coop.,"Alameda Casemiro Seco 56 Puerta 1 
Valencia, 35327",Álava,-36.856631,-166.030815
34,Farmaceútica NO S.Coop.,"Pasaje de Gerardo Cazorla 4 Piso 1 
Teruel, 28298",Santa Cruz de Tenerife,70.522012,178.60805
35,Industrias VUO S.Com.,"Vial de Nicolás Pedrero 84
La Coruña, 14601",Cáceres,-11.702568,-17.166514
36,Olalla Bas Diego S.Coop.,"Pasaje de Juan José Hoyos 358 Apt. 54 
Albacete, 04496",Ciudad,5.452232,-21.232922
37,Comercial Arjona S.L.,"Avenida de Maura Tejada 2
Alicante, 51147",Zaragoza,-62.296495,-135.821296
38,Márquez y asociados S.A.,"Rambla Herminio Belda 66
Ávila, 37173",Melilla,-17.726627,-107.188359
39,Hnos Pagès S.L.,"Avenida Obdulia Royo 5 Puerta 8 
Santa Cruz de Tenerife, 20801",Córdoba,47.739548,-164.253018
40,Finanzas Iberia S.A.,"C. Pía Montesinos 78
Zaragoza, 06562",Soria,24.049988,143.166544
41,Nydia Mármol Echevarría S.Coop.,"Pasadizo María Carmen Manjón 18
Sevilla, 05245",Palencia,80.24366,-21.515641
